ID,Age,Gender,Working_Type,Sleep_Hours,Height_m,Required_Daily_Calories
1019,64.7,Female,Desk Job,7.5,1.72,445.2
1020,39.1,Male,Desk Job,7.5,1.94,103.5
1021,62.3,Male,Desk Job,7.5,1.84,939.6
1022,55.0,Female,Desk Job,7.5,1.71,863.3
1023,21.8,Male,Desk Job,7.5,1.87,445.0
1024,28.9,Female,Desk Job,7.5,1.73,992.5
1025,55.6,Male,Desk Job,7.5,1.89,179.8
1026,25.8,Female,Desk Job,7.5,1.64,938.6
1027,47.9,Female,Desk Job,7.5,1.57,186.1
1028,47.1,Female,Desk Job,7.5,1.66,80.8
1029,61.6,Male,Desk Job,7.5,1.85,1500.0
1030,54.8,Male,Desk Job,7.5,1.74,1419.9
1031,64.4,Female,Desk Job,7.5,1.60,1197.6
1032,30.2,Male,Desk Job,7.5,1.94,346.9
1033,64.0,Female,Desk Job,7.5,1.56,721.7
1034,26.7,Male,Desk Job,7.5,1.66,221.9
1035,45.1,Female,Desk Job,7.5,1.69,1188.7
1036,53.7,Male,Desk Job,7.5,1.71,907.5
1037,27.0,Female,Desk Job,7.5,1.69,162.1
1038,19.2,Male,Desk Job,7.5,1.76,1500.0
1039,44.8,Female,Desk Job,7.5,1.64,746.6
1040,41.4,Female,Desk Job,7.5,1.79,675.2
1041,61.0,Female,Desk Job,7.5,1.56,598.2
1042,28.2,Female,Desk Job,7.5,1.75,50.0
1043,31.3,Female,Desk Job,7.5,1.67,753.7
1044,34.6,Female,Desk Job,7.5,1.73,1251.5
1045,50.1,Female,Desk Job,7.5,1.66,691.3
1046,45.2,Male,Desk Job,7.5,1.80,165.9
1047,35.6,Female,Desk Job,7.5,1.73,428.5
1048,23.5,Male,Desk Job,7.5,1.83,710.3
1049,60.2,Male,Desk Job,7.5,1.78,847.5
1050,47.8,Male,Desk Job,7.5,1.79,93.9
1051,59.6,Male,Desk Job,7.5,1.79,1036.0
1052,27.5,Male,Desk Job,7.5,1.78,222.1
1053,42.7,Female,Desk Job,7.5,1.56,892.2
1054,43.6,Female,Desk Job,7.5,1.78,59.0
1055,53.8,Female,Desk Job,7.5,1.80,808.2
1056,52.1,Female,Desk Job,7.5,1.78,1099.9
1057,37.0,Male,Desk Job,7.5,1.88,597.5
1058,30.5,Female,Desk Job,7.5,1.77,236.2
1059,22.5,Male,Desk Job,7.5,1.76,1264.8
1060,26.0,Male,Desk Job,7.5,1.68,1500.0
1061,47.5,Female,Desk Job,7.5,1.70,1227.0
1062,42.2,Female,Desk Job,7.5,1.73,1003.6
1063,45.3,Female,Desk Job,7.5,1.64,419.3
1064,54.5,Male,Desk Job,7.5,1.86,553.1
1065,57.8,Female,Desk Job,7.5,1.61,1022.7
1066,24.9,Male,Desk Job,7.5,1.95,1247.3
1067,29.0,Female,Desk Job,7.5,1.63,50.0
1068,21.2,Female,Desk Job,7.5,1.66,176.4
1069,33.7,Female,Desk Job,7.5,1.78,94.7
1070,42.5,Female,Desk Job,7.5,1.64,547.6
1071,18.4,Male,Desk Job,7.5,1.80,1352.4
1072,32.9,Male,Desk Job,7.5,1.86,258.3
1073,30.7,Male,Desk Job,7.5,1.85,77.2
1074,28.3,Female,Desk Job,7.5,1.67,459.9
1075,39.2,Male,Desk Job,7.5,1.73,972.5
1076,59.9,Female,Desk Job,7.5,1.70,156.3
1077,44.8,Male,Desk Job,7.5,1.83,525.8
1078,41.3,Female,Desk Job,7.5,1.66,257.2
1079,26.9,Male,Desk Job,7.5,1.91,1081.8
1080,52.7,Male,Desk Job,7.5,1.68,1380.3
1081,60.3,Male,Desk Job,7.5,1.90,471.7
1082,34.2,Female,Desk Job,7.5,1.73,356.8
1083,23.8,Female,Desk Job,7.5,1.80,81.5
1084,42.4,Male,Desk Job,7.5,1.92,952.3
1085,48.4,Male,Desk Job,7.5,1.68,293.5
1086,47.8,Male,Desk Job,7.5,1.81,1048.8
1087,38.1,Male,Desk Job,7.5,1.86,404.8
1088,24.4,Male,Desk Job,7.5,1.71,886.2
1089,37.2,Male,Desk Job,7.5,1.86,1500.0
1090,39.3,Female,Desk Job,7.5,1.73,1292.3
1091,37.1,Female,Desk Job,7.5,1.64,1120.9
1092,18.6,Female,Desk Job,7.5,1.65,1044.9
1093,37.8,Male,Desk Job,7.5,1.92,409.2
1094,61.7,Male,Desk Job,7.5,1.91,536.2
1095,61.9,Female,Desk Job,7.5,1.58,84.5
1096,60.4,Female,Desk Job,7.5,1.56,743.3
1097,53.0,Male,Desk Job,7.5,1.72,400.9
1098,62.4,Female,Desk Job,7.5,1.60,697.9
1099,59.1,Male,Desk Job,7.5,1.70,1179.2
1100,46.2,Male,Desk Job,7.5,1.76,805.5
1101,39.5,Male,Desk Job,7.5,1.66,1458.2
1102,25.7,Female,Desk Job,7.5,1.58,683.7
1103,60.6,Female,Desk Job,7.5,1.73,891.6
1104,59.8,Male,Desk Job,7.5,1.66,188.0
1105,50.9,Male,Desk Job,7.5,1.79,906.6
1106,38.1,Female,Desk Job,7.5,1.66,90.9
1107,30.1,Male,Desk Job,7.5,1.81,208.1
1108,23.5,Male,Desk Job,7.5,1.69,1342.0
1109,26.0,Male,Desk Job,7.5,1.95,1500.0
1110,34.9,Male,Desk Job,7.5,1.71,1374.9
1111,54.7,Female,Desk Job,7.5,1.62,50.2
1112,27.0,Male,Desk Job,7.5,1.89,1308.8
1113,60.9,Female,Desk Job,7.5,1.60,513.7
1114,58.8,Female,Desk Job,7.5,1.68,50.0
1115,25.1,Female,Desk Job,7.5,1.68,696.9
1116,40.8,Female,Desk Job,7.5,1.57,93.3
1117,63.2,Male,Desk Job,7.5,1.72,1301.0
1118,38.7,Female,Desk Job,7.5,1.57,1153.0
1119,20.5,Female,Desk Job,7.5,1.77,228.7
1120,39.6,Male,Desk Job,7.5,1.75,577.4
1121,19.6,Male,Desk Job,7.5,1.84,320.6
1122,34.0,Female,Desk Job,7.5,1.58,377.5
1123,48.0,Female,Desk Job,7.5,1.79,1352.4
1124,30.3,Male,Desk Job,7.5,1.89,1500.0
1125,45.2,Male,Desk Job,7.5,1.76,448.0
1126,49.1,Female,Desk Job,7.5,1.79,216.6
1127,51.1,Female,Desk Job,7.5,1.74,70.0
1128,34.2,Male,Desk Job,7.5,1.67,1169.5
1129,21.3,Male,Desk Job,7.5,1.69,1017.5
1130,25.8,Female,Desk Job,7.5,1.65,1462.7
1131,37.3,Female,Desk Job,7.5,1.61,919.9
1132,36.1,Female,Desk Job,7.5,1.57,50.0
1133,26.1,Male,Desk Job,7.5,1.71,429.3
1134,48.0,Female,Desk Job,7.5,1.78,158.6
1135,34.5,Male,Desk Job,7.5,1.67,1324.9
1136,46.9,Female,Desk Job,7.5,1.58,814.9
1137,52.4,Female,Desk Job,7.5,1.78,1475.8
1138,35.8,Female,Desk Job,7.5,1.63,407.1
1139,51.3,Female,Desk Job,7.5,1.61,234.0
1140,41.2,Male,Desk Job,7.5,1.94,1316.0
1141,32.7,Male,Desk Job,7.5,1.83,1307.6
1142,44.6,Female,Desk Job,7.5,1.63,987.6
1143,57.8,Male,Desk Job,7.5,1.71,1076.2
1144,48.1,Male,Desk Job,7.5,1.95,249.6
1145,23.9,Female,Desk Job,7.5,1.64,50.0
1146,31.3,Female,Desk Job,7.5,1.59,961.0
1147,28.7,Female,Desk Job,7.5,1.73,175.0
1148,50.2,Female,Desk Job,7.5,1.55,304.2
1149,19.0,Male,Desk Job,7.5,1.90,345.2
1150,34.2,Male,Desk Job,7.5,1.69,185.8
1151,59.8,Female,Desk Job,7.5,1.77,227.3
1152,45.4,Male,Desk Job,7.5,1.94,1376.0
1153,49.3,Female,Desk Job,7.5,1.56,929.9
1154,38.6,Male,Desk Job,7.5,1.89,423.2
1155,64.6,Male,Desk Job,7.5,1.70,997.1
1156,61.2,Male,Desk Job,7.5,1.76,233.4
1157,24.2,Female,Desk Job,7.5,1.65,50.0
1158,59.9,Male,Desk Job,7.5,1.67,228.5
1159,59.7,Male,Desk Job,7.5,1.88,50.0
1160,19.3,Male,Desk Job,7.5,1.82,1500.0
1161,26.2,Female,Desk Job,7.5,1.68,937.6
1162,54.7,Male,Desk Job,7.5,1.80,50.0
1163,31.4,Female,Desk Job,7.5,1.70,98.6
1164,33.8,Male,Desk Job,7.5,1.72,1489.8
1165,62.2,Female,Desk Job,7.5,1.67,878.7
1166,26.0,Female,Desk Job,7.5,1.65,1275.2
1167,40.1,Male,Desk Job,7.5,1.69,570.1
1168,29.6,Female,Desk Job,7.5,1.80,1139.7
1169,54.1,Male,Desk Job,7.5,1.85,675.5
1170,32.0,Female,Desk Job,7.5,1.57,282.9
1171,44.6,Male,Desk Job,7.5,1.67,84.2
1172,42.2,Male,Desk Job,7.5,1.78,122.2
1173,52.3,Female,Desk Job,7.5,1.58,962.7
1174,21.2,Male,Desk Job,7.5,1.67,1228.5
1175,29.8,Male,Desk Job,7.5,1.65,250.7
1176,53.4,Male,Desk Job,7.5,1.70,1026.3
1177,18.7,Male,Desk Job,7.5,1.85,435.1
1178,23.7,Female,Desk Job,7.5,1.69,244.2
1179,58.6,Female,Desk Job,7.5,1.66,858.5
1180,41.4,Male,Desk Job,7.5,1.65,415.8
1181,53.7,Female,Desk Job,7.5,1.78,50.0
1182,38.3,Male,Desk Job,7.5,1.82,557.4
1183,29.3,Female,Desk Job,7.5,1.74,1165.2
1184,54.1,Female,Desk Job,7.5,1.69,1015.8
1185,43.4,Female,Desk Job,7.5,1.60,860.0
1186,36.7,Female,Desk Job,7.5,1.75,448.4
1187,32.8,Male,Desk Job,7.5,1.86,270.0
1188,62.1,Female,Desk Job,7.5,1.65,736.3
1189,49.7,Female,Desk Job,7.5,1.63,523.9
1190,60.6,Male,Desk Job,7.5,1.77,384.7
1191,22.2,Male,Desk Job,7.5,1.69,192.8
1192,21.9,Female,Desk Job,7.5,1.72,1143.4
1193,44.7,Female,Desk Job,7.5,1.79,388.0
1194,52.8,Male,Desk Job,7.5,1.72,938.5
1195,64.9,Male,Desk Job,7.5,1.72,412.0
1196,20.7,Female,Desk Job,7.5,1.67,1193.1
1197,50.9,Female,Desk Job,7.5,1.72,1131.5
1198,29.0,Male,Desk Job,7.5,1.81,1500.0
1199,59.5,Female,Desk Job,7.5,1.68,367.0
1200,43.9,Female,Desk Job,7.5,1.79,1290.8
1201,55.4,Female,Desk Job,7.5,1.74,758.9
1202,47.0,Female,Desk Job,7.5,1.75,192.6
1203,48.3,Male,Desk Job,7.5,1.90,1427.1
1204,63.1,Female,Desk Job,7.5,1.77,159.3
1205,59.6,Male,Desk Job,7.5,1.71,90.4
1206,57.1,Male,Desk Job,7.5,1.73,50.0
1207,34.5,Male,Desk Job,7.5,1.69,1500.0
1208,57.9,Male,Desk Job,7.5,1.75,479.3
1209,34.7,Female,Desk Job,7.5,1.71,141.0
1210,52.3,Female,Desk Job,7.5,1.73,573.0
1211,34.6,Female,Desk Job,7.5,1.78,1139.2
1212,48.8,Male,Desk Job,7.5,1.80,1114.1
1213,37.1,Female,Desk Job,7.5,1.68,1107.2
1214,42.2,Female,Desk Job,7.5,1.56,380.9
1215,24.6,Female,Desk Job,7.5,1.71,565.3
1216,63.4,Male,Desk Job,7.5,1.68,178.6
1217,59.0,Male,Desk Job,7.5,1.78,1086.1
1218,50.6,Female,Desk Job,7.5,1.75,50.0
1219,63.1,Male,Desk Job,7.5,1.91,1040.6
1220,42.5,Female,Desk Job,7.5,1.79,134.7
1221,22.9,Female,Desk Job,7.5,1.72,50.0
1222,43.4,Female,Desk Job,7.5,1.76,519.2
1223,25.1,Female,Desk Job,7.5,1.79,1498.7
1224,33.4,Female,Desk Job,7.5,1.63,217.2
1225,35.4,Male,Desk Job,7.5,1.69,1154.4
1226,38.1,Male,Desk Job,7.5,1.81,614.2
1227,39.2,Male,Desk Job,7.5,1.88,1247.3
1228,30.3,Female,Desk Job,7.5,1.75,715.0
1229,26.4,Female,Desk Job,7.5,1.63,670.8
1230,63.0,Female,Desk Job,7.5,1.55,134.1
1231,40.8,Male,Desk Job,7.5,1.71,1468.5
1232,36.7,Male,Desk Job,7.5,1.78,542.3
1233,64.3,Female,Desk Job,7.5,1.61,1013.0
1234,19.0,Male,Desk Job,7.5,1.65,1185.9
1235,22.8,Female,Desk Job,7.5,1.58,941.5
1236,28.8,Male,Desk Job,7.5,1.94,497.9
1237,32.5,Male,Desk Job,7.5,1.79,1400.5
1238,38.2,Female,Desk Job,7.5,1.76,180.3
1239,30.2,Female,Desk Job,7.5,1.75,529.0
1240,23.0,Female,Desk Job,7.5,1.79,1483.0
1241,54.4,Female,Desk Job,7.5,1.74,124.5
1242,49.0,Male,Desk Job,7.5,1.89,1068.7
1243,45.4,Male,Desk Job,7.5,1.92,77.7
1244,30.4,Female,Desk Job,7.5,1.71,50.0
1245,48.1,Male,Desk Job,7.5,1.71,1500.0
1246,38.8,Female,Desk Job,7.5,1.61,1176.6
1247,56.0,Male,Desk Job,7.5,1.86,439.8
1248,42.7,Male,Desk Job,7.5,1.81,1308.4
1249,18.5,Female,Desk Job,7.5,1.76,386.4
1250,21.3,Male,Desk Job,7.5,1.90,634.8
1251,49.4,Female,Desk Job,7.5,1.64,507.1
1252,32.2,Male,Desk Job,7.5,1.83,558.6
1253,20.0,Male,Desk Job,7.5,1.91,1500.0
1254,36.6,Female,Desk Job,7.5,1.66,684.2
1255,24.7,Male,Desk Job,7.5,1.82,196.1
1256,42.8,Female,Desk Job,7.5,1.65,608.7
1257,47.5,Male,Desk Job,7.5,1.75,197.1
1258,28.4,Male,Desk Job,7.5,1.73,1068.0
1259,32.0,Male,Desk Job,7.5,1.81,1500.0
1260,63.0,Male,Desk Job,7.5,1.71,1283.4
1261,22.2,Female,Desk Job,7.5,1.67,1332.8
1262,45.3,Female,Desk Job,7.5,1.64,253.0
1263,48.5,Female,Desk Job,7.5,1.61,648.5
1264,53.5,Female,Desk Job,7.5,1.77,890.3
1265,21.3,Female,Desk Job,7.5,1.70,427.6
1266,47.2,Female,Desk Job,7.5,1.78,1375.7
1267,63.9,Male,Desk Job,7.5,1.68,858.4
1268,22.0,Male,Desk Job,7.5,1.80,1500.0
1269,20.3,Male,Desk Job,7.5,1.77,652.0
1270,62.7,Female,Desk Job,7.5,1.73,891.6
1271,43.3,Female,Desk Job,7.5,1.72,1186.5
1272,26.9,Male,Desk Job,7.5,1.90,1500.0
1273,64.9,Female,Desk Job,7.5,1.62,83.6
1274,63.5,Female,Desk Job,7.5,1.76,1024.1
1275,41.5,Male,Desk Job,7.5,1.84,673.6
1276,24.4,Male,Desk Job,7.5,1.78,807.6
1277,23.4,Female,Desk Job,7.5,1.72,752.4
1278,39.2,Female,Desk Job,7.5,1.61,408.8
1279,44.2,Male,Desk Job,7.5,1.66,606.3
1280,27.9,Female,Desk Job,7.5,1.61,508.8
1281,18.6,Female,Desk Job,7.5,1.67,1408.3
1282,64.0,Male,Desk Job,7.5,1.80,803.6
1283,51.3,Male,Desk Job,7.5,1.85,235.8
1284,50.5,Female,Desk Job,7.5,1.73,834.1
1285,57.0,Female,Desk Job,7.5,1.70,656.5
1286,29.7,Male,Desk Job,7.5,1.74,103.7
1287,60.2,Male,Desk Job,7.5,1.66,363.5
1288,37.6,Female,Desk Job,7.5,1.79,130.9
1289,42.9,Male,Desk Job,7.5,1.68,1500.0
1290,60.8,Male,Desk Job,7.5,1.68,1159.4
1291,29.9,Female,Desk Job,7.5,1.78,315.5
1292,53.0,Male,Desk Job,7.5,1.66,1128.2
1293,42.4,Male,Desk Job,7.5,1.69,437.5
1294,47.7,Male,Desk Job,7.5,1.70,1500.0
1295,36.4,Female,Desk Job,7.5,1.72,1178.3
1296,27.0,Male,Desk Job,7.5,1.87,1325.2
1297,48.3,Female,Desk Job,7.5,1.73,883.8
1298,39.3,Male,Desk Job,7.5,1.66,929.5
1299,28.7,Male,Desk Job,7.5,1.94,202.7
1300,29.6,Female,Desk Job,7.5,1.77,862.0
1301,18.3,Male,Desk Job,7.5,1.93,1067.4
1302,36.1,Male,Desk Job,7.5,1.93,1128.6
1303,43.5,Female,Desk Job,7.5,1.62,806.3
1304,18.6,Male,Desk Job,7.5,1.80,545.8
1305,26.1,Female,Desk Job,7.5,1.63,140.0
1306,42.1,Female,Desk Job,7.5,1.56,824.8
1307,56.5,Female,Desk Job,7.5,1.73,1009.1
1308,52.6,Female,Desk Job,7.5,1.74,1350.1
1309,31.5,Female,Desk Job,7.5,1.68,486.9
1310,20.2,Male,Desk Job,7.5,1.83,1456.5
1311,64.7,Male,Desk Job,7.5,1.74,86.5
1312,48.3,Female,Desk Job,7.5,1.61,324.0
1313,58.2,Female,Desk Job,7.5,1.57,833.9
1314,33.7,Male,Desk Job,7.5,1.93,775.7
1315,28.5,Male,Desk Job,7.5,1.92,1455.3
1316,52.4,Female,Desk Job,7.5,1.60,892.9
1317,64.7,Female,Desk Job,7.5,1.77,685.2
1318,22.0,Female,Desk Job,7.5,1.69,501.6
1319,45.1,Female,Desk Job,7.5,1.68,341.6
1320,52.5,Male,Desk Job,7.5,1.80,246.7
1321,52.6,Female,Desk Job,7.5,1.78,903.4
1322,40.7,Male,Desk Job,7.5,1.68,213.5
1323,55.4,Female,Desk Job,7.5,1.65,354.6
1324,52.9,Male,Desk Job,7.5,1.84,1070.0
1325,59.7,Male,Desk Job,7.5,1.85,404.9
1326,52.3,Female,Desk Job,7.5,1.76,681.1
1327,59.0,Female,Desk Job,7.5,1.74,332.4
1328,35.1,Female,Desk Job,7.5,1.70,666.3
1329,59.4,Female,Desk Job,7.5,1.64,832.2
1330,40.5,Male,Desk Job,7.5,1.86,676.8
1331,27.5,Female,Desk Job,7.5,1.62,521.9
1332,59.6,Female,Desk Job,7.5,1.78,1141.6
1333,52.6,Female,Desk Job,7.5,1.75,717.5
1334,51.5,Male,Desk Job,7.5,1.88,885.3
1335,52.9,Male,Desk Job,7.5,1.66,164.2
1336,45.1,Male,Desk Job,7.5,1.86,1218.6
1337,59.7,Female,Desk Job,7.5,1.60,50.0
1338,35.9,Male,Desk Job,7.5,1.74,583.4
1339,64.0,Male,Desk Job,7.5,1.94,1217.0
1340,46.0,Male,Desk Job,7.5,1.82,1364.3
1341,61.2,Female,Desk Job,7.5,1.59,997.6
1342,23.8,Female,Desk Job,7.5,1.73,1279.1
1343,33.2,Female,Desk Job,7.5,1.64,845.9
1344,42.6,Male,Desk Job,7.5,1.77,259.9
1345,50.0,Female,Desk Job,7.5,1.56,603.4
1346,57.5,Male,Desk Job,7.5,1.78,434.2
1347,35.1,Female,Desk Job,7.5,1.66,63.9
1348,63.5,Female,Desk Job,7.5,1.80,390.8
1349,18.1,Female,Desk Job,7.5,1.77,518.6
1350,40.3,Male,Desk Job,7.5,1.92,472.3
1351,22.3,Female,Desk Job,7.5,1.70,1490.5
1352,57.9,Female,Desk Job,7.5,1.62,691.1
1353,40.4,Male,Desk Job,7.5,1.78,212.6
1354,50.5,Female,Desk Job,7.5,1.59,1168.5
1355,40.2,Male,Desk Job,7.5,1.85,1171.2
1356,30.9,Male,Desk Job,7.5,1.68,1500.0
1357,38.4,Female,Desk Job,7.5,1.56,406.3
1358,61.9,Female,Desk Job,7.5,1.56,888.2
1359,51.3,Female,Desk Job,7.5,1.71,105.8
1360,36.1,Male,Desk Job,7.5,1.75,1500.0
1361,42.6,Female,Desk Job,7.5,1.63,85.4
1362,45.7,Female,Desk Job,7.5,1.77,1365.1
1363,44.8,Female,Desk Job,7.5,1.62,384.0
1364,21.0,Male,Desk Job,7.5,1.75,589.7
1365,57.3,Male,Desk Job,7.5,1.89,494.0
1366,45.9,Male,Desk Job,7.5,1.65,808.8
1367,31.1,Female,Desk Job,7.5,1.64,94.1
1368,29.8,Female,Desk Job,7.5,1.61,1100.2
1369,24.8,Male,Desk Job,7.5,1.84,1500.0
1370,28.6,Male,Desk Job,7.5,1.88,63.5
1371,34.2,Male,Desk Job,7.5,1.73,1262.4
1372,26.0,Male,Desk Job,7.5,1.78,986.9
1373,28.8,Female,Desk Job,7.5,1.72,460.6
1374,27.4,Male,Desk Job,7.5,1.68,903.1
1375,46.9,Female,Desk Job,7.5,1.58,957.8
1376,47.4,Female,Desk Job,7.5,1.70,1154.5
1377,61.9,Male,Desk Job,7.5,1.76,329.6
1378,40.5,Female,Desk Job,7.5,1.56,1018.7
1379,34.4,Female,Desk Job,7.5,1.59,153.4
1380,41.0,Male,Desk Job,7.5,1.68,71.7
1381,58.6,Female,Desk Job,7.5,1.73,50.0
1382,26.4,Male,Desk Job,7.5,1.77,1500.0
1383,47.1,Female,Desk Job,7.5,1.67,483.9
1384,25.5,Male,Desk Job,7.5,1.81,840.9
1385,42.4,Female,Desk Job,7.5,1.69,762.1
1386,41.0,Male,Desk Job,7.5,1.85,1303.2
1387,48.8,Male,Desk Job,7.5,1.78,1446.5
1388,53.7,Male,Desk Job,7.5,1.76,1464.3
1389,53.8,Female,Desk Job,7.5,1.73,195.4
1390,55.0,Male,Desk Job,7.5,1.79,1212.1
1391,41.9,Male,Desk Job,7.5,1.69,1170.4
1392,55.3,Male,Desk Job,7.5,1.89,444.5
1393,33.7,Female,Desk Job,7.5,1.65,260.3
1394,32.2,Female,Desk Job,7.5,1.69,184.0
1395,46.1,Male,Desk Job,7.5,1.74,1312.3
1396,63.9,Female,Desk Job,7.5,1.73,848.8
1397,48.1,Male,Desk Job,7.5,1.84,161.7
1398,37.3,Male,Desk Job,7.5,1.69,1215.4
1399,47.5,Female,Desk Job,7.5,1.64,998.2
1400,32.3,Female,Desk Job,7.5,1.69,94.2
1401,24.2,Female,Desk Job,7.5,1.70,169.6
1402,58.4,Male,Desk Job,7.5,1.66,172.8
1403,26.2,Male,Desk Job,7.5,1.92,598.5
1404,42.1,Male,Desk Job,7.5,1.80,739.3
1405,21.1,Male,Desk Job,7.5,1.94,1306.7
1406,25.3,Female,Desk Job,7.5,1.71,292.3
1407,26.4,Male,Desk Job,7.5,1.73,1483.5
1408,43.7,Female,Desk Job,7.5,1.65,558.0
1409,19.4,Male,Desk Job,7.5,1.73,1365.7
1410,19.4,Female,Desk Job,7.5,1.74,1174.5
1411,57.1,Female,Desk Job,7.5,1.59,160.2
1412,57.2,Female,Desk Job,7.5,1.69,687.5
1413,32.9,Female,Desk Job,7.5,1.65,126.0
1414,23.1,Female,Desk Job,7.5,1.72,801.0
1415,35.4,Female,Desk Job,7.5,1.78,224.5
1416,46.6,Male,Desk Job,7.5,1.82,1184.0
1417,56.3,Male,Desk Job,7.5,1.92,1142.2
1418,35.2,Female,Desk Job,7.5,1.68,673.7
1419,41.2,Female,Desk Job,7.5,1.70,452.2
1420,62.0,Male,Desk Job,7.5,1.85,1362.1
1421,43.4,Male,Desk Job,7.5,1.72,60.7
1422,34.7,Male,Desk Job,7.5,1.76,1294.1
1423,40.8,Male,Desk Job,7.5,1.75,50.4
1424,33.8,Female,Desk Job,7.5,1.61,1131.1
1425,43.0,Female,Desk Job,7.5,1.57,811.2
1426,48.2,Female,Desk Job,7.5,1.74,767.9
1427,38.3,Female,Desk Job,7.5,1.56,97.7
1428,26.2,Male,Desk Job,7.5,1.78,1342.4
1429,32.9,Female,Desk Job,7.5,1.63,984.0
1430,23.6,Male,Desk Job,7.5,1.76,1436.7
1431,40.6,Male,Desk Job,7.5,1.69,1338.4
1432,24.9,Female,Desk Job,7.5,1.67,471.7
1433,54.8,Male,Desk Job,7.5,1.74,563.5
1434,61.4,Male,Desk Job,7.5,1.80,229.1
1435,53.9,Female,Desk Job,7.5,1.57,788.8
1436,31.2,Female,Desk Job,7.5,1.79,86.6
1437,30.0,Female,Desk Job,7.5,1.61,1131.2
1438,63.2,Male,Desk Job,7.5,1.90,124.9
1439,28.2,Female,Desk Job,7.5,1.62,1057.3
1440,61.0,Female,Desk Job,7.5,1.75,1051.2
1441,25.5,Female,Desk Job,7.5,1.64,1009.7
1442,20.1,Male,Desk Job,7.5,1.78,1500.0
1443,20.2,Female,Desk Job,7.5,1.77,1110.6
1444,18.0,Male,Desk Job,7.5,1.72,1392.1
1445,33.1,Male,Desk Job,7.5,1.81,1026.5
1446,41.3,Male,Desk Job,7.5,1.75,885.3
1447,39.2,Male,Desk Job,7.5,1.77,1484.3
1448,25.7,Female,Desk Job,7.5,1.72,478.1
1449,43.2,Female,Desk Job,7.5,1.70,1346.8
1450,59.9,Female,Desk Job,7.5,1.74,223.8
1451,63.2,Male,Desk Job,7.5,1.68,521.6
1452,58.6,Male,Desk Job,7.5,1.94,644.9
1453,43.0,Female,Desk Job,7.5,1.62,999.5
1454,31.5,Female,Desk Job,7.5,1.69,433.2
1455,34.4,Male,Desk Job,7.5,1.73,173.1
1456,33.2,Male,Desk Job,7.5,1.74,1420.5
1457,51.4,Male,Desk Job,7.5,1.83,971.7
1458,51.1,Female,Desk Job,7.5,1.63,392.8
1459,37.4,Male,Desk Job,7.5,1.76,1292.1
1460,19.3,Female,Desk Job,7.5,1.60,336.9
1461,60.4,Female,Desk Job,7.5,1.56,122.9
1462,20.3,Female,Desk Job,7.5,1.66,1471.1
1463,19.5,Female,Desk Job,7.5,1.55,151.4
1464,18.6,Female,Desk Job,7.5,1.56,616.1
1465,37.2,Female,Desk Job,7.5,1.72,209.3
1466,56.1,Female,Desk Job,7.5,1.80,1111.3
1467,26.2,Female,Desk Job,7.5,1.79,248.1
1468,45.3,Female,Desk Job,7.5,1.60,1030.2
1469,41.5,Female,Desk Job,7.5,1.67,961.5
1470,60.0,Male,Desk Job,7.5,1.81,1479.2
1471,53.1,Female,Desk Job,7.5,1.76,813.5
1472,28.8,Male,Desk Job,7.5,1.83,1486.7
1473,33.0,Female,Desk Job,7.5,1.76,50.0
1474,43.7,Male,Desk Job,7.5,1.92,1292.6
1475,55.9,Female,Desk Job,7.5,1.77,479.3
1476,18.5,Male,Desk Job,7.5,1.86,339.4
1477,58.6,Female,Desk Job,7.5,1.76,735.1
1478,36.3,Female,Desk Job,7.5,1.55,999.6
1479,43.7,Male,Desk Job,7.5,1.71,341.2
1480,44.9,Female,Desk Job,7.5,1.57,1003.2
1481,39.3,Male,Desk Job,7.5,1.74,1015.7
1482,20.0,Female,Desk Job,7.5,1.78,981.0
1483,56.0,Male,Desk Job,7.5,1.80,182.3
1484,63.5,Female,Desk Job,7.5,1.60,474.9
1485,48.8,Male,Desk Job,7.5,1.68,545.9
1486,41.5,Female,Desk Job,7.5,1.56,315.3
1487,55.9,Female,Desk Job,7.5,1.66,835.1
1488,35.1,Female,Desk Job,7.5,1.79,170.9
1489,39.7,Female,Desk Job,7.5,1.67,298.3
1490,18.8,Female,Desk Job,7.5,1.70,125.8
1491,58.0,Female,Desk Job,7.5,1.56,51.9
1492,43.7,Female,Desk Job,7.5,1.61,453.4
1493,28.0,Male,Desk Job,7.5,1.66,483.3
1494,21.3,Male,Desk Job,7.5,1.75,1500.0
1495,19.8,Male,Desk Job,7.5,1.94,291.4
1496,54.4,Female,Desk Job,7.5,1.60,990.1
1497,27.3,Male,Desk Job,7.5,1.74,1155.4
1498,35.0,Male,Desk Job,7.5,1.66,1006.5
1499,45.0,Male,Desk Job,7.5,1.72,152.1
1500,60.4,Female,Desk Job,7.5,1.61,716.4
1501,62.2,Male,Desk Job,7.5,1.67,157.4
1502,31.5,Female,Desk Job,7.5,1.80,58.4
1503,44.2,Female,Desk Job,7.5,1.58,195.6
1504,49.2,Female,Desk Job,7.5,1.80,171.1
1505,24.1,Male,Desk Job,7.5,1.76,1426.8
1506,62.5,Male,Desk Job,7.5,1.71,50.0
1507,29.9,Female,Desk Job,7.5,1.80,401.1
1508,35.3,Female,Desk Job,7.5,1.57,386.7
1509,22.0,Male,Desk Job,7.5,1.73,259.9
1510,31.9,Male,Desk Job,7.5,1.79,558.4
